1.52565741136468e-10, -1.14815203246232e-10, -2.40071909954719e-10, 
4.85227627058769e-10, -8.74428581264767e-11, 3.06910085603978e-10, 
5.94500716870052e-10, -1.0640216687412e-10, 7.70007157982073e-10, 
1.58242064091865e-10, 1.08968284228156e-10, 1.0489145281029e-09, 
-2.15200211528185e-10, -4.34036685445039e-11, -3.53529969145787e-10, 
-2.37639733582822e-10, 4.31386605515391e-11, 9.10942631662277e-10, 
1.4546761279121e-10, 6.45212728345208e-10, -2.89016098613955e-10, 
1.98382287136592e-10, -7.502148848066e-11, 5.20010320007077e-10, 
-1.42696172325251e-11, -4.09505230691392e-10, 5.08458614884924e-10, 
-2.3566374845639e-10, -2.70263010958993e-10, -7.2704525700929e-10, 
-3.85462752270038e-10, -1.91262205279085e-10, -1.85549921146301e-10, 
-3.58011519758208e-10, 2.58275971173942e-10, -5.42802372146473e-10, 
5.9536854577611e-10, 2.30745775972863e-08, -2.33241743323812e-08, 
-2.30745632595726e-08, 2.33241513646678e-08, 4.53264305203258e-10, 
8.58512003611358e-10, 6.04037509105624e-10, 1.56836163757164e-09, 
-1.83892821554957e-10, -4.46321475660418e-10, -2.78430800618498e-10, 
3.78235980670828e-11, -2.13233933059886e-10, -4.20411123741106e-10, 
4.19149061176353e-10, -7.8741911489613e-10, 1.18660814238982e-10, 
8.48367525304936e-10, -7.02702759984224e-10, 3.78318094633752e-10, 
-2.37683389476254e-10, 3.1104565158078e-12, -7.02998913347383e-10, 
5.12360707641082e-10, -2.2903477133395e-10, 1.01190429799046e-10, 
-3.25508573212222e-10, -2.57236668826273e-10, -2.02501380723048e-10, 
4.41327525728198e-10, -1.42834294570441e-09, 1.41832927778409e-09, 
-3.41558106094974e-10, 4.86746604465319e-10, 2.23222703641506e-10, 
3.8834150738421e-10, 5.81379866218658e-12, -1.42260162827756e-10, 
8.27884704497691e-11, -3.94259918789957e-10, 1.09379561862789e-09, 
3.91367199652687e-10, -3.87869869925193e-10, -6.23025146477124e-10, 
4.12218465197103e-10, 1.76923485498209e-12, -3.15373558476402e-10, 
-2.60245642302605e-10, 1.45036140686617e-11, 3.2100483428691e-10, 
3.8227254139128e-10, -1.38856563414133e-10, 4.12879595233631e-11, 
2.94664884940903e-10, -5.88083427799574e-10, 6.12162488039427e-10, 
4.55736507556652e-10, 2.65777407813506e-10, -7.83785299906305e-10, 
-1.06963350243072e-10, -4.58288488051774e-10, 6.30191139223038e-10, 
2.3903116760836e-10, 2.29191664313339e-10, 8.26616563879728e-11, 
-5.37126563531034e-10, 3.3120185777904e-10, 5.64596520924656e-10, 
2.08761277234128e-10, -3.36467232263317e-10, 2.74160417794121e-11, 
-3.05961585559142e-10, 3.01615070647998e-13, 4.24596145652713e-10, 
-2.53124594776786e-10, -1.22598993445889e-10, 9.94882895292997e-10, 
-2.40185888981766e-10, -1.31166315687091e-09, -1.51710918315126e-10, 
1.14733926256425e-10, 2.38367170246015e-10, -4.82011721712956e-10, 
8.69089705558648e-11, -3.04875022335012e-10, -5.89460357605723e-10, 
1.05758227210302e-10, -7.6314464608646e-10, -1.58059211334748e-10, 
-1.07891700238937e-10, -1.04025301865131e-09, 2.13057737642157e-10, 
4.48769958322378e-11, 3.50010327262801e-10, 2.35329706837864e-10, 
-4.15752528494047e-11, -9.05198057009053e-10, -1.44720089357646e-10, 
-6.41542428259038e-10, 2.89028040295134e-10, -1.96645921742413e-10, 
7.38089123881872e-11, -5.16534284387918e-10, 1.4088127600763e-11, 
4.05524549425803e-10, -5.03864185009587e-10, 2.33304382245254e-10, 
2.69658045853119e-10, 7.22352466778415e-10, 3.82470996824909e-10, 
1.90454478543574e-10, 1.83357999163723e-10, 3.55946757309954e-10, 
-2.55853750855542e-10, 5.38012846572781e-10, -5.89581141274371e-10, 
-2.28995570822253e-08, 2.31305025220209e-08, 2.28995204459197e-08, 
-2.31304620222886e-08, -9.17795675871581e-10, -1.673536371605e-09, 
-1.15854171370247e-09, -3.01765056813856e-09, 3.30331341868052e-10, 
8.71296467477744e-10, 4.98876857697934e-10, -1.34204880773044e-10, 
4.52322293974267e-10, 7.92609995180492e-10, -7.87418960822632e-10, 
1.53814537838124e-09, -2.90751303095247e-10, -1.57270407291291e-09, 
1.30244275571999e-09, -6.98210050856103e-10, 3.89577026648771e-10, 
7.19584692181314e-11, 1.29958633938462e-09, -9.50311053273281e-10, 
3.88527383742578e-10, -1.39132928266293e-10, 6.47601084676724e-10, 
4.49367865295817e-10, 3.46656721076263e-10, -8.59518681141606e-10, 
2.71012417630052e-09, -2.68293066375951e-09, 6.30693352062926e-10, 
-9.49259688923473e-10, -4.3206500141185e-10, -7.5735272625811e-10, 
-1.13364239257717e-11, 2.90338355551969e-10, -3.98710015999649e-11, 
7.39839955972679e-10, -1.99006892973726e-09, -7.76250128088012e-10, 
7.53402023745562e-10, 1.21114859219065e-09, -7.22333047333372e-10, 
6.05058041209831e-11, 5.78119426229299e-10, 5.32381263886086e-10, 
-1.06762424649789e-10, -6.27860685370818e-10, -7.16056393310582e-10, 
2.44270830120088e-10, -1.1120688724883e-10, -5.36751241431753e-10, 
1.08999028297833e-09, -1.1870878301844e-09, -8.95824994039793e-10, 
-5.00286041334812e-10, 1.45798141265171e-09, 1.52487186459728e-10, 
8.50607408609774e-10, -1.21606800585692e-09, -4.66084828647187e-10, 
-3.95733391079268e-10, -1.19916224056466e-10, 9.95781595461399e-10, 
-6.41654431178459e-10, -1.09559622056556e-09, -4.08123883608519e-10, 
6.0779224104143e-10, -1.12299159097201e-10, 6.14529494947671e-10, 
-2.74699390550477e-12, -7.86818344576605e-10, 4.13757620042545e-10, 
1.78221879033322e-10, -1.93657716842245e-09, 4.6611159212567e-10, 
2.49621939287798e-09, 2.51342533437855e-10, -2.57013464138911e-10, 
-4.30658910861489e-10, 9.88872585612851e-10, -1.92109691472523e-10, 
5.74925203791188e-10, 1.07867726544559e-09, -2.6056051707505e-10, 
1.39933365719419e-09, 2.88239613572312e-10, 1.70543532178234e-10, 
1.94014087122712e-09, -4.16767288157102e-10, -5.88036892169832e-11, 
-6.86833202396255e-10, -4.58946229066068e-10, 7.04854364464255e-11, 
1.67902963165846e-09, 2.39213229726095e-10, 1.19209871427017e-09, 
-5.58325121451164e-10, 3.71560369219523e-10, -1.61267020942113e-10, 
9.63118157578427e-10, -2.85377972372327e-11, -7.90864720199501e-10, 
9.2290819264141e-10, -4.03925983465168e-10, -5.2248311894488e-10, 
-1.35368912533429e-09, -7.92417317034482e-10, -4.08797321544595e-10, 
-3.75241723977005e-10, -6.91493345085718e-10, 4.14465460109063e-10, 
-1.02425096197015e-09, 1.14981676198978e-09, 4.34746745327881e-08, 
-4.43149109635518e-08, -4.34746426114903e-08, 4.43149020017145e-08, 
2.09940490352686e-10, 3.09578898439202e-10, 1.94595155110291e-10, 
5.12182304095261e-10, -3.55409359970832e-11, -1.60273816653032e-10, 
-4.80703748775136e-11, 9.06316523742256e-11, -1.22666807803221e-10, 
-1.1993336499787e-10, 1.18660545196163e-10, -2.90751444889655e-10, 
1.20910331777299e-10, 2.05750759068546e-10, -1.63536507582094e-10, 
8.9478748025845e-11, 9.65683005588366e-12, -9.79941414995627e-11, 
-1.63567714583463e-10, 1.27446435307812e-10, -5.43581928893299e-12, 
-3.93420189300363e-11, -1.34636100980295e-10, -2.52892820059157e-11, 
-1.1985080423482e-11, 1.57777852442522e-10, -4.12319741288103e-10, 
3.98875424982039e-10, -7.86956773337011e-11, 1.7940221732602e-10, 
7.9687184814678e-11, 1.38899546807613e-10, 2.07860355953029e-12, 
-7.05658171716178e-11, -1.30172748193999e-10, -1.06352723885736e-10, 
2.04842616835317e-10, 1.60726678533988e-10, -1.37329204617021e-10, 
-2.21059391414163e-10, 4.46793008347522e-11, -8.48726106311839e-11, 
-7.20774846718115e-11, -1.30318063544004e-10, 1.10003820824471e-10, 
1.26254559634201e-10, 1.02303409460993e-10, -1.80377281475821e-11, 
5.17485109817316e-11, 5.59911038098863e-11, -1.39683208123665e-10, 
2.14146202585483e-10, 1.76140051760542e-10, 7.16545520136849e-11, 
-1.9075086862396e-10, 3.97043994782621e-11, -1.12188820591257e-10, 
2.11050962529556e-10, 8.54823246081404e-11, 1.52780754156156e-11, 
-2.48883372846575e-11, -1.29976510515005e-10, 1.18261011470606e-10, 
1.99815877863381e-10, 7.5521035290835e-11, -5.45813032328509e-11, 
8.91587146815563e-11, -1.3150778791732e-10, -4.88675672442955e-13, 
9.99256538907061e-11, 1.56526599439164e-11, 3.25025163968599e-11, 
3.55669959633484e-10, -8.65715261408453e-11, -3.88410881676343e-10, 
2.51214278507344e-12, 8.82393654277936e-11, 4.08684274081581e-11, 
-2.41101830927276e-10, 6.07536586963063e-11, -8.61082005230813e-11, 
-1.19137819035639e-10, 1.10049407895051e-10, -1.5634866145326e-10, 
-3.2855333529077e-11, 1.29828007094417e-11, -2.58547734336247e-10, 
7.72848606658224e-11, -1.75617367698052e-11, 1.30647080554313e-10, 
8.41715826307143e-11, 2.47759602491466e-12, -2.16370133036774e-10, 
4.13910997511907e-12, -1.58605682316434e-10, 1.0312546517729e-10, 
-5.48851260291076e-11, 4.81918152313896e-11, -1.31651890946985e-10, 
5.95198514433735e-12, 1.450460444605e-10, -1.01083929023056e-10, 
1.51588263134578e-11, 9.6269451392064e-11, 1.92513506652996e-10, 
1.99262451047174e-10, 1.20680485431686e-10, 8.69108637544609e-11, 
1.27185903315435e-10, 1.95417732492284e-11, 1.60019340309757e-10, 
-2.10878509207894e-10, -6.77978532365292e-09, 7.32665186341568e-09, 
6.7797665830988e-09, -7.32666331806402e-09, 8.85721667758676e-10, 
1.7211580264132e-09, 1.21955144988836e-09, 3.17181217403749e-09, 
-3.74692586344805e-10, -8.97809148342483e-10, -5.75541506857118e-10, 
4.37342126800288e-11, -4.09511580747981e-10, -8.5279711567941e-10, 
8.48367184158689e-10, -1.57270401251826e-09, 2.05751175116313e-10, 
1.74298315238148e-09, -1.44995102364562e-09, 7.75348848291456e-10, 
-5.18896046996084e-10, 4.78039700583901e-11, -1.44704498469325e-09, 
1.0477827972492e-09, -4.95521235677313e-10, 2.38480141574515e-10, 
-6.4532948319868e-10, -5.46595912251144e-10, -4.32313287349829e-10, 
8.87050925523423e-10, -2.91751684936447e-09, 2.90010486569821e-09, 
-7.06135833906925e-10, 9.7360679437422e-10, 4.45268954055238e-10, 
7.79858492819803e-10, 1.16745547163261e-11, -2.74807878597802e-10, 
2.40333901056411e-10, -8.06210160977566e-10, 2.28322448023585e-09, 
7.74596984978515e-10, -7.77247813056547e-10, -1.24898222414029e-09, 
8.7214400515813e-10, 4.30386231364801e-11, -6.46101581738354e-10, 
-5.03438105119331e-10, -2.00490872999679e-11, 6.32658039987711e-10, 
7.81043143423902e-10, -2.91376071476662e-10, 6.78580830229537e-11, 
6.14018962898064e-10, -1.21134744256799e-09, 1.22852972608752e-09, 
9.07558225190867e-10, 5.44917067717884e-10, -1.61433095098974e-09, 
-2.54269813150455e-10, -9.41156164217519e-10, 1.27055629597371e-09, 
4.80902301560926e-10, 4.90103781280483e-10, 1.9309800177489e-10, 
-1.10374530485625e-09, 6.61198501602849e-10, 1.13190185771649e-09, 
4.20198933932759e-10, -7.08154266235715e-10, 1.67496389368206e-11, 
-6.07807058683505e-10, 3.30644916614421e-12, 8.74607003238122e-10, 
-5.58484016622164e-10, -2.78104455529685e-10, 1.99453561274923e-09, 
-4.78685577347362e-10, -2.67431387586179e-09, -3.3063863608066e-10, 
2.05200090820361e-10, 4.99901885733673e-10, -9.33044617412137e-10, 
1.61691330194368e-10, -6.18317859736887e-10, -1.22350268823806e-09, 
1.78550042687428e-10, -1.58802887865533e-09, -3.25008299767836e-10, 
-2.39947408237275e-10, -2.14075001992744e-09, 4.29085201667597e-10, 
1.01351005864149e-10, 7.00401859637393e-10, 4.72583942030712e-10, 
-9.49334855514068e-11, -1.86567178175066e-09, -3.16592285273246e-10, 
-1.31653429502503e-09, 5.75513846585217e-10, -4.01981557342218e-10, 
1.39540142885343e-10, -1.05789550821575e-09, 2.932960713892e-11, 
8.143654820863e-10, -1.04973683658387e-09, 5.0129229981192e-10, 
5.40412183779643e-10, 1.47866358259031e-09, 7.39154339082858e-10, 
3.55202450230318e-10, 3.61422054190467e-10, 7.12342211955249e-10, 
-5.65254800058301e-10, 1.09608704664244e-09, -1.18398388216364e-09, 
-4.65485251923872e-08, 4.68272642326281e-08, 4.65485042063408e-08, 
-4.68272434875582e-08, -7.31799076101576e-10, -1.43039270259923e-09, 
-1.01258895827626e-09, -2.64093610682903e-09, 3.10421944428864e-10, 
7.46346651137052e-10, 4.79773587813998e-10, -3.12219496315908e-11, 
3.37472764593143e-10, 7.08269638885527e-10, -7.02703094143167e-10, 
1.30244271839829e-09, -1.63536361544584e-10, -1.44995140784771e-09, 
1.21277785706681e-09, -6.4343930554385e-10, 4.37205807830689e-10, 
-4.47151008637176e-11, 1.20748247125537e-09, -8.69529261893256e-10, 
4.16595599252272e-10, -2.02825861067773e-10, 5.3637774854514e-10, 
4.58060091978804e-10, 3.5930584556886e-10, -7.38283505757364e-10, 
2.4352459359412e-09, -2.42059673906608e-09, 5.88480595998082e-10, 
-8.05354032019344e-10, -3.67169764402387e-10, -6.48619421133493e-10, 
-9.70932299238591e-12, 2.23889252964694e-10, -2.12381166577132e-10, 
6.69955462394905e-10, -1.91269881832254e-09, -6.40262769644715e-10, 
6.46366422969178e-10, 1.03869045008046e-09, -7.299887281594e-10, 
-4.4271853599312e-11, 5.34895707260844e-10, 4.11478432587912e-10, 
2.55336438440153e-11, -5.19601803775269e-10, -6.49958830047969e-10, 
2.40632788496699e-10, -5.70598623915569e-11, -5.13843296129901e-10, 
1.00858247410394e-09, -1.01919017724567e-09, -7.51848293079705e-10, 
-4.55346636829539e-10, 1.34722076966891e-09, 2.2037078353212e-10, 
7.81669124080093e-10, -1.05614466819941e-09, -4.0074251126409e-10, 
-4.11920717159504e-10, -1.66445981948718e-10, 9.17529687860734e-10, 
-5.45799659384593e-10, -9.3902879471055e-10, -3.49227002095595e-10, 
5.96552075517602e-10, -8.09908854014759e-12, 5.04584651273019e-10, 
-6.79760102564766e-12, -7.29422402511718e-10, 4.72301769335555e-10, 
2.3378139032055e-10, -1.65533338576852e-09, 3.93094125184741e-10, 
2.23139589602458e-09, 2.76416463453079e-10, -1.6566396439684e-10, 
-4.19817129468041e-10, 7.6897600902029e-10, -1.32221876021971e-10, 
5.14875342282635e-10, 1.02563904400252e-09, -1.44279927217614e-10, 
1.32964529867705e-09, 2.70299444109831e-10, 2.01997427340161e-10, 
1.7885348645537e-09, -3.56548930713619e-10, -8.40224735011017e-11, 
-5.82157328999917e-10, -3.93055025629469e-10, 8.27958502056441e-11, 
1.55642998133799e-09, 2.67746595789977e-10, 1.09557172684716e-09, 
-4.73487818619483e-10, 3.35366868736813e-10, -1.14091758305045e-10, 
8.7805150977325e-10, -2.41168079102371e-11, -6.77319766849821e-10, 
8.79886921061895e-10, -4.22717994884976e-10, -4.47950870752167e-10, 
-1.22975956570474e-09, -6.11500030985274e-10, -2.89437524502307e-10, 
-3.02625379284856e-10, -5.89867984678233e-10, 4.77298593299721e-10, 
-9.14729230540234e-10, 9.8473683458064e-10, 3.87096247605682e-08, 
-3.89432526695431e-08, -3.87096176158435e-08, 3.89432355686272e-08, 
3.91773912579756e-10, 7.62005347187442e-10, 5.41731839009637e-10, 
1.40425746405778e-09, -1.6825452075519e-10, -3.97406191891375e-10, 
-2.57058188276099e-10, 1.76337773033135e-11, -1.80167402188625e-10, 
-3.79476792090169e-10, 3.78316249220961e-10, -6.9820951515389e-10, 
8.94786252447669e-11, 7.75347694108906e-10, -6.43440016361018e-10, 
3.46112541066959e-10, -2.31789495257614e-10, 2.40840005170841e-11, 
-6.4307515644657e-10, 4.67148443915392e-10, -2.21127662606433e-10, 
1.06932275474338e-10, -2.84554821683678e-10, -2.43370756450486e-10, 
-1.94347971169319e-10, 3.91910223071397e-10, -1.29175097324001e-09, 
1.28509175874463e-09, -3.13306647626999e-10, 4.31620209916471e-10, 
1.98352765592468e-10, 3.4534429290722e-10, 5.17038787530525e-12, 
-1.22518139703878e-10, 1.0868234395313e-10, -3.58356111887587e-10, 
1.01359046049377e-09, 3.43186978624019e-10, -3.44195709587462e-10, 
-5.53095188412769e-10, 3.88922866167606e-10, 1.99660335802963e-11, 
-2.88652325646739e-10, -2.23574587420324e-10, -1.03557489681404e-11, 
2.81840448728842e-10, 3.46964842243829e-10, -1.31027428740823e-10, 
2.83339098393433e-11, 2.73005949550781e-10, -5.38883850713501e-10, 
5.45170958726102e-10, 4.0183956275937e-10, 2.41303203243049e-10, 
-7.16574523386898e-10, -1.12683468088787e-10, -4.19258496826795e-10, 
5.63341364337252e-10, 2.12304863627127e-10, 2.18538315737907e-10, 
8.50403283790674e-11, -4.91393804529423e-10, 2.94329787814656e-10, 
5.01682007729897e-10, 1.8593915377418e-10, -3.13389714999983e-10, 
6.01745096954559e-12, -2.67762962315394e-10, -1.64997324197984e-14, 
3.88970450631051e-10, -2.49109380715448e-10, -1.25723353540147e-10, 
8.84556384167926e-10, -2.14107934370685e-10, -1.18409200345845e-09, 
-1.48185979337106e-10, 9.06807143365037e-11, 2.21367510230412e-10, 
-4.12508036619847e-10, 7.10141350749104e-11, -2.75056382658725e-10, 
-5.42902079728592e-10, 7.72564131106981e-11, -7.04437552085161e-10, 
-1.45379841357458e-10, -1.07564838364296e-10, -9.49266346957516e-10, 
1.89837720539662e-10, 4.67682805321547e-11, 3.10075965084927e-10, 
2.092738589805e-10, -4.11758530481057e-11, -8.28156826417975e-10, 
-1.40750537288311e-10, -5.8554972461278e-10, 2.56774439082298e-10, 
-1.7826050893807e-10, 6.15227414567814e-11, -4.71599239044791e-10, 
1.28411301999754e-11, 3.6062462538439e-10, -4.65543258709935e-10, 
2.22782460309855e-10, 2.39098223458035e-10, 6.56824270218638e-10, 
3.25300935067713e-10, 1.57220607367087e-10, 1.57689475183521e-10, 
3.16409751157103e-10, -2.52529016959322e-10, 4.85252106784841e-10, 
-5.24302359762853e-10, -2.06668993487764e-08, 2.07725948411442e-08, 
2.06669238635123e-08, -2.07726094357535e-08, -1.84666344752672e-10, 
-4.32998663096205e-10, -3.25121811249354e-10, -8.4216428080889e-10, 
1.16423674505393e-10, 2.27460249720328e-10, 1.84811231519433e-10, 
5.00570647971356e-11, 6.71312162971097e-11, 2.38796782112072e-10, 
-2.37683461347327e-10, 3.89577092116259e-10, 9.65677063781305e-12, 
-5.18896088759478e-10, 4.37205774702732e-10, -2.31789556249347e-10, 
2.07285174144954e-10, -9.09435877802059e-11, 4.35597479372929e-10, 
-3.08476482703869e-10, 1.87622318687678e-10, -1.21814549226194e-10, 
1.48450180472071e-10, 1.92269316079721e-10, 1.58167283393404e-10, 
-2.24775848448694e-10, 8.19318528624534e-10, -8.22284483157087e-10, 
2.14298291385686e-10, -2.422139927309e-10, -1.12029064614705e-10, 
-1.973682953851e-10, -2.95562746517719e-12, 5.34272351577417e-11, 
-1.90096040994471e-10, 2.31987160045197e-10, -7.28842193716062e-10, 
-1.78929202449183e-10, 1.96916497827619e-10, 3.16340276340598e-10, 
-3.03017144045736e-10, -7.96983894150391e-11, 1.94904291186627e-10, 
9.7194038593067e-11, 9.00306169583915e-11, -1.4903126931246e-10, 
-2.24786392373319e-10, 9.91416512168196e-11, 1.24662229261507e-11, 
-1.95213847313394e-10, 3.63487148104376e-10, -3.14013036740423e-10, 
-2.18753905035172e-10, -1.569339307582e-10, 4.80985920570911e-10, 
1.28358433360656e-10, 2.79592629622413e-10, -3.32751509630336e-10, 
-1.21956601521024e-10, -1.77696084968198e-10, -9.34308241905096e-11, 
3.28960045591744e-10, -1.66477463461983e-10, -2.87437548862357e-10, 
-1.06216680974038e-10, 2.3289274364978e-10, 6.06849960644279e-11, 
1.37354544206406e-10, -1.65393762230167e-12, -2.62803263573733e-10, 
2.27733627306172e-10, 1.31307910918231e-10, -5.04042482328237e-10, 
1.20057821195631e-10, 7.43129327747781e-10, 1.29955692433348e-10, 
-1.26124078308445e-11, -1.62595766502557e-10, 1.79564701540978e-10, 
-1.72203953515496e-11, 1.73413052660708e-10, 3.82648816304769e-10, 
1.36344152819476e-11, 4.96888609063712e-10, 1.00292008153244e-10, 
1.02504957248688e-10, 6.33439599675661e-10, -1.08431571085101e-10, 
-5.15004491002416e-11, -1.72857776770006e-10, -1.19602179124461e-10, 
3.90582756422938e-11, 5.5882478440552e-10, 1.25356559871847e-10, 
3.89430184139273e-10, -1.4457425026859e-10, 1.14226501594801e-10, 
-1.82893099766007e-11, 3.10022066412913e-10, -7.28584377618756e-12, 
-2.06100710579893e-10, 3.3007289718961e-10, -1.82498075370235e-10, 
-1.36639355850244e-10, -4.27345396301474e-10, -1.36263175765596e-10, 
-4.64849016476654e-11, -7.48860846009611e-11, -1.79740516408775e-10, 
2.33169651872108e-10, -3.03791525706722e-10, 2.99644231977896e-10, 
1.29039496487533e-08, -1.26047927030083e-08, -1.29039440542435e-08, 
1.26047919045327e-08, -9.19037155102095e-11, -7.18864819856893e-11, 
-2.25467993901345e-11, -6.88405318563713e-11, -1.92367083423026e-11, 
3.5605679516918e-11, -3.63939252078443e-11, -9.16054567083417e-11, 
7.01251781496455e-11, -1.48572515552964e-12, 3.1103371283897e-12, 
